Rank,Block_name,Suspiciousness Value(Dstar4)
1,solvepnp.cpp_solvePnP_59,0,166666666666667
2,calibration.cpp_projectPoints_3243,0,05
3,calibration.cpp_cvProjectPoints2_529,0,0416666666666667
4,epnp.cpp_cvCreateMat_63,0,032258064516129
5,test_cameracalibration_tilt.cpp_cos_189,0,0263157894736842
5,calibration.cpp_cvRodrigues2_252,0,0263157894736842
6,calibration.cpp_convertTo_1408,0,0232558139534884
7,calibration.cpp_cvMat_2704,0,0217391304347826
8,fundam.cpp_CV_INSTRUMENT_REGION_769,0,0181818181818182
9,stereobm.cpp_create_1291,0,0175438596491228
10,calibration.cpp_getMat_3261,0,0172413793103448
11,test_affine3d_estimator.cpp_TEST_197,0,0128205128205128
12,circlesgrid.cpp_computeRNG_1182,0
12,circlesgrid.cpp_computePredecessorMatrix_1228,0
12,circlesgrid.cpp_getAsymmetricHoles_1436,0
12,circlesgrid.cpp_areCentersNew_958,0
12,circlesgrid.cpp_insertWinner_976,0
12,circlesgrid.cpp_eraseUsedGraph_655,0
12,circlesgrid.cpp_computeGraphConfidence_1024,0
12,circlesgrid.cpp_rng2gridGraph_629,0
12,circlesgrid.cpp_getNeighbors_535,0
12,circlesgrid.cpp_addHolesByGraph_1069,0
12,circlesgrid.cpp_removeEdge_467,0
12,circlesgrid.cpp_filterOutliersByDensity_1079,0
12,circlesgrid.cpp_getHoles_1416,0
12,circlesgrid.cpp_findLongestPath_1262,0
12,circlesgrid.cpp_computeShortestPath_1250,0
12,circlesgrid.cpp_getCornerSegments_1500,0
12,circlesgrid.cpp_findBasis_1104,0
12,circlesgrid.cpp_areSegmentsIntersecting_1476,0
12,circlesgrid.cpp_findGrid_140,0
12,circlesgrid.cpp_doesIntersectionExist_1561,0
12,circlesgrid.cpp_getFirstCorner_1579,0
12,quadsubpix.cpp_segment_hist_max_119,0
12,quadsubpix.cpp_findCorner_96,0
12,quadsubpix.cpp_findLinesCrossPoint_87,0
12,quadsubpix.cpp_orderContours_58,0
12,quadsubpix.cpp_is_smaller_53,0
12,test_compose_rt.cpp_run_141,0
12,test_compose_rt.cpp_dTv2_108,0
12,test_compose_rt.cpp_dTv1_91,0
12,test_compose_rt.cpp_dRv2_74,0
12,test_compose_rt.cpp_dRv1_57,0
12,test_compose_rt.cpp_ev_54,0
12,calibration.cpp_composeRT_3202,0
12,circlesgrid.cpp_query_418,0
12,circlesgrid.cpp_query_417,0
12,circlesgrid.cpp_parsePatternPoints_394,0
12,circlesgrid.cpp_rectifyPatternPoints_358,0
12,circlesgrid.cpp_getSortedCorners_298,0
12,circlesgrid.cpp_findOutsideCorners_222,0
12,circlesgrid.cpp_findCorners_193,0
12,circlesgrid.cpp_findCandidateLine_914,0
12,circlesgrid.cpp_hierarchicalClustering_71,0
12,circlesgrid.cpp_findCandidateHoles_942,0
12,circlesgrid.cpp_findMCS_770,0
12,circlesgrid.cpp_addPoint_898,0
12,test_chesscorners.cpp_checkByGenerator_363,0
12,test_chesscorners.cpp_calcErrorMinError_313,0
12,test_chesscorners.cpp_run_batch_180,0
12,test_chesscorners.cpp_Fct3_142,0
12,test_chesscorners.cpp_calcError_102,0
12,calibinit.cpp_drawChessboardCorners_2084,0
12,calibinit.cpp_cvDrawChessboardCorners_1949,0
12,test_cameracalibration_tilt.cpp_addNoiseRemoveInvalidPoints_371,0
12,test_cameracalibration_tilt.cpp_numericalDerivative_302,0
12,test_cameracalibration_tilt.cpp_SetUp_180,0
12,test_cameracalibration_tilt.cpp_randomDistortionCoeff_130,0
12,test_cameracalibration_tilt.cpp_m_toDegree_68,0
12,test_cameracalibration_badarg.cpp_run_349,0
12,test_cameracalibration.cpp_RT2_2129,0
12,test_cameracalibration.cpp_RT2_2128,0
12,test_cameracalibration.cpp_RT2_2127,0
12,test_cameracalibration.cpp_P2_2089,0
12,test_cameracalibration.cpp_P2_2088,0
12,test_cameracalibration.cpp_P2_2087,0
12,test_cameracalibration.cpp_TEST_2080,0
